2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 13:18:16,617 - INFO  - Max Training [104][  340/  391]   Loss 0.335828   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.113051   Top5 100.000000   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:16,618 - INFO  - Mixed 0 Training [104][  340/  391]   Loss 0.187636   QE Loss 0.159506   Distribution Loss -0.028232   IDM Loss 0.000000   Top1 98.021599   Top5 99.983915   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:16,618 - INFO  - Mixed 1 Training [104][  340/  391]   Loss 0.197575   QE Loss 0.175495   Distribution Loss -0.031869   IDM Loss 0.000000   Top1 98.046875   Top5 100.000000   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:16,618 - INFO  - Mixed 2 Training [104][  340/  391]   Loss 0.186953   QE Loss 0.167377   Distribution Loss -0.032508   IDM Loss 0.000000   Top1 98.138787   Top5 99.990809   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:16,620 - INFO  - ===================================================================================================================
2025-12-09 13:18:21,896 - INFO  - Max Training [104][  360/  391]   Loss 0.336742   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.097222   Top5 100.000000   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:21,896 - INFO  - Mixed 0 Training [104][  360/  391]   Loss 0.185400   QE Loss 0.157387   Distribution Loss -0.027557   IDM Loss 0.000000   Top1 98.046875   Top5 99.984809   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:21,897 - INFO  - Mixed 1 Training [104][  360/  391]   Loss 0.198729   QE Loss 0.177512   Distribution Loss -0.032946   IDM Loss 0.000000   Top1 98.051215   Top5 100.000000   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:21,897 - INFO  - Mixed 2 Training [104][  360/  391]   Loss 0.186544   QE Loss 0.166723   Distribution Loss -0.032215   IDM Loss 0.000000   Top1 98.140191   Top5 99.991319   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:21,898 - INFO  - ===================================================================================================================
2025-12-09 13:18:27,211 - INFO  - Max Training [104][  380/  391]   Loss 0.341315   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.097451   Top5 100.000000   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:27,211 - INFO  - Mixed 0 Training [104][  380/  391]   Loss 0.186240   QE Loss 0.159084   Distribution Loss -0.027575   IDM Loss 0.000000   Top1 98.073602   Top5 99.985609   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:27,211 - INFO  - Mixed 1 Training [104][  380/  391]   Loss 0.201388   QE Loss 0.180538   Distribution Loss -0.033914   IDM Loss 0.000000   Top1 98.034539   Top5 100.000000   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:27,211 - INFO  - Mixed 2 Training [104][  380/  391]   Loss 0.187120   QE Loss 0.166425   Distribution Loss -0.031760   IDM Loss 0.000000   Top1 98.116776   Top5 99.991776   LR 0.004686   QLR 0.000005   
2025-12-09 13:18:27,213 - INFO  - ===================================================================================================================
2025-12-09 13:18:29,938 - INFO  - ==> Max Top1: 99.101    Top5: 100.000    Loss: 0.343
2025-12-09 13:18:29,938 - INFO  - ==> Mixed 0 Top1: 98.073    Top5: 99.986    Loss: 0.188
2025-12-09 13:18:29,938 - INFO  - ==> Mixed 1 Top1: 98.047    Top5: 100.000    Loss: 0.202
2025-12-09 13:18:29,938 - INFO  - ==> Mixed 2 Top1: 98.111    Top5: 99.992    Loss: 0.188
2025-12-09 13:18:29,939 - INFO  - Epoch 104 Summary - Train Top1: 99.101%  Top5: 100.000%  Loss: 0.3427
2025-12-09 13:18:29,939 - INFO  -   ⏱️  本Epoch耗时: 1分44秒 | 平均Epoch耗时: 2分6秒 | 剩余Epoch数: 95
2025-12-09 13:18:29,939 - INFO  -   📅 预估剩余时间: 3小时20分59秒 | 预估完成时间: 2025-12-09 16:39:29
2025-12-09 13:18:29,939 - INFO  - Scoreboard best 1 ==> Epoch [104][Top1: 0.000   Top5: 0.000]
2025-12-09 13:18:29,940 - INFO  - Scoreboard best 2 ==> Epoch [103][Top1: 0.000   Top5: 0.000]
2025-12-09 13:18:29,940 - INFO  - Scoreboard best 3 ==> Epoch [102][Top1: 0.000   Top5: 0.000]
2025-12-09 13:18:29,942 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 13:18:31,049 - INFO  - ([104] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3_checkpoint.pth.tar

2025-12-09 13:18:31,049 - INFO  - >>>>>>>> Epoch 105
2025-12-09 13:18:31,049 - INFO  - ================================================================================
2025-12-09 13:18:31,049 - INFO  - 🔥 FAULT-AWARE TRAINING (FAT) - ACTIVE in train() function
2025-12-09 13:18:31,049 - INFO  -    Epoch 105/200 (Progress: 52.5%), TRADES Loss: Simple
2025-12-09 13:18:31,049 - INFO  -    Current BER: 5.00e-02 (Progressive Schedule: Enabled)
2025-12-09 13:18:31,049 - INFO  -    Loss = 0.6 * loss_normal + 1.0 * loss_faulted
2025-12-09 13:18:31,049 - INFO  - ================================================================================
2025-12-09 13:18:31,049 - INFO  - Training: 50000 samples (128 per mini-batch)
2025-12-09 13:18:31,246 - INFO  - [Freezing] layer features.3, 0.25586843490600586, [6, 5, 4, 3, 2] -> [6, 5, 4, 3]
2025-12-09 13:18:31,246 - INFO  - [Activating] layer features.8, 0.2270391285419464, [6, 5, 4, 3, 2] -> (6, 5, 4, 3, 2)
2025-12-09 13:18:31,246 - INFO  - [Activating] layer features.6, 0.20912320911884308, [6, 5, 4, 3, 2] -> (6, 5, 4, 3, 2)
2025-12-09 13:18:31,247 - INFO  - [Activating] layer features.10, 0.18857066333293915, [6, 5, 4, 3] -> (6, 5, 4, 3, 2)
2025-12-09 13:18:31,247 - INFO  - Current freezing ratio: 0.35
2025-12-09 13:18:36,781 - INFO  - Max Training [105][   20/  391]   Loss 0.309740   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.023438   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:36,781 - INFO  - Mixed 0 Training [105][   20/  391]   Loss 0.141714   QE Loss 0.136515   Distribution Loss -0.028856   IDM Loss 0.000000   Top1 98.710938   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:36,781 - INFO  - Mixed 1 Training [105][   20/  391]   Loss 0.176350   QE Loss 0.173495   Distribution Loss -0.039447   IDM Loss 0.000000   Top1 98.593750   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:36,781 - INFO  - Mixed 2 Training [105][   20/  391]   Loss 0.149694   QE Loss 0.149786   Distribution Loss -0.042928   IDM Loss 0.000000   Top1 98.359375   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:36,783 - INFO  - ===================================================================================================================
2025-12-09 13:18:42,088 - INFO  - Max Training [105][   40/  391]   Loss 0.277821   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.160156   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:42,089 - INFO  - Mixed 0 Training [105][   40/  391]   Loss 0.137674   QE Loss 0.135745   Distribution Loss -0.031912   IDM Loss 0.000000   Top1 98.789062   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:42,089 - INFO  - Mixed 1 Training [105][   40/  391]   Loss 0.162721   QE Loss 0.157439   Distribution Loss -0.031608   IDM Loss 0.000000   Top1 98.847656   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:42,089 - INFO  - Mixed 2 Training [105][   40/  391]   Loss 0.140196   QE Loss 0.144260   Distribution Loss -0.045147   IDM Loss 0.000000   Top1 98.378906   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:42,090 - INFO  - ===================================================================================================================
2025-12-09 13:18:47,385 - INFO  - Max Training [105][   60/  391]   Loss 0.270671   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.088542   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:47,385 - INFO  - Mixed 0 Training [105][   60/  391]   Loss 0.149040   QE Loss 0.147104   Distribution Loss -0.035683   IDM Loss 0.000000   Top1 98.606771   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:47,385 - INFO  - Mixed 1 Training [105][   60/  391]   Loss 0.160379   QE Loss 0.153548   Distribution Loss -0.030631   IDM Loss 0.000000   Top1 98.750000   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:47,385 - INFO  - Mixed 2 Training [105][   60/  391]   Loss 0.140378   QE Loss 0.140484   Distribution Loss -0.039578   IDM Loss 0.000000   Top1 98.359375   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:47,387 - INFO  - ===================================================================================================================
2025-12-09 13:18:52,679 - INFO  - Max Training [105][   80/  391]   Loss 0.268203   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.130859   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:52,680 - INFO  - Mixed 0 Training [105][   80/  391]   Loss 0.142840   QE Loss 0.138372   Distribution Loss -0.032900   IDM Loss 0.000000   Top1 98.652344   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:52,680 - INFO  - Mixed 1 Training [105][   80/  391]   Loss 0.159923   QE Loss 0.155572   Distribution Loss -0.033315   IDM Loss 0.000000   Top1 98.681641   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:52,680 - INFO  - Mixed 2 Training [105][   80/  391]   Loss 0.141154   QE Loss 0.139572   Distribution Loss -0.037812   IDM Loss 0.000000   Top1 98.427734   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:52,681 - INFO  - ===================================================================================================================
2025-12-09 13:18:57,983 - INFO  - Max Training [105][  100/  391]   Loss 0.278893   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.070312   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:57,984 - INFO  - Mixed 0 Training [105][  100/  391]   Loss 0.146710   QE Loss 0.139776   Distribution Loss -0.031408   IDM Loss 0.000000   Top1 98.578125   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:57,984 - INFO  - Mixed 1 Training [105][  100/  391]   Loss 0.159520   QE Loss 0.155045   Distribution Loss -0.033442   IDM Loss 0.000000   Top1 98.632812   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:57,984 - INFO  - Mixed 2 Training [105][  100/  391]   Loss 0.142971   QE Loss 0.139209   Distribution Loss -0.035232   IDM Loss 0.000000   Top1 98.507812   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:18:57,986 - INFO  - ===================================================================================================================
2025-12-09 13:19:03,262 - INFO  - Max Training [105][  120/  391]   Loss 0.284665   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.140625   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:03,262 - INFO  - Mixed 0 Training [105][  120/  391]   Loss 0.143243   QE Loss 0.136595   Distribution Loss -0.031432   IDM Loss 0.000000   Top1 98.567708   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:03,262 - INFO  - Mixed 1 Training [105][  120/  391]   Loss 0.160701   QE Loss 0.155492   Distribution Loss -0.033057   IDM Loss 0.000000   Top1 98.606771   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:03,262 - INFO  - Mixed 2 Training [105][  120/  391]   Loss 0.146023   QE Loss 0.141442   Distribution Loss -0.034649   IDM Loss 0.000000   Top1 98.489583   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:03,264 - INFO  - ===================================================================================================================
2025-12-09 13:19:08,572 - INFO  - Max Training [105][  140/  391]   Loss 0.289501   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.129464   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:08,573 - INFO  - Mixed 0 Training [105][  140/  391]   Loss 0.139972   QE Loss 0.133664   Distribution Loss -0.031699   IDM Loss 0.000000   Top1 98.549107   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:08,573 - INFO  - Mixed 1 Training [105][  140/  391]   Loss 0.158033   QE Loss 0.150861   Distribution Loss -0.030670   IDM Loss 0.000000   Top1 98.660714   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:08,573 - INFO  - Mixed 2 Training [105][  140/  391]   Loss 0.148436   QE Loss 0.143583   Distribution Loss -0.034172   IDM Loss 0.000000   Top1 98.510045   Top5 99.994420   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:08,574 - INFO  - ===================================================================================================================
2025-12-09 13:19:13,892 - INFO  - Max Training [105][  160/  391]   Loss 0.289497   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.121094   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:13,892 - INFO  - Mixed 0 Training [105][  160/  391]   Loss 0.142439   QE Loss 0.135186   Distribution Loss -0.031247   IDM Loss 0.000000   Top1 98.525391   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:13,892 - INFO  - Mixed 1 Training [105][  160/  391]   Loss 0.159195   QE Loss 0.150398   Distribution Loss -0.030466   IDM Loss 0.000000   Top1 98.583984   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:13,893 - INFO  - Mixed 2 Training [105][  160/  391]   Loss 0.150556   QE Loss 0.143496   Distribution Loss -0.033255   IDM Loss 0.000000   Top1 98.476562   Top5 99.995117   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:13,895 - INFO  - ===================================================================================================================
2025-12-09 13:19:19,211 - INFO  - Max Training [105][  180/  391]   Loss 0.291697   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.127604   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:19,211 - INFO  - Mixed 0 Training [105][  180/  391]   Loss 0.146134   QE Loss 0.137800   Distribution Loss -0.030914   IDM Loss 0.000000   Top1 98.498264   Top5 99.995660   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:19,211 - INFO  - Mixed 1 Training [105][  180/  391]   Loss 0.157286   QE Loss 0.149880   Distribution Loss -0.032065   IDM Loss 0.000000   Top1 98.567708   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:19,211 - INFO  - Mixed 2 Training [105][  180/  391]   Loss 0.147721   QE Loss 0.141016   Distribution Loss -0.033066   IDM Loss 0.000000   Top1 98.511285   Top5 99.991319   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:19,213 - INFO  - ===================================================================================================================
2025-12-09 13:19:24,513 - INFO  - Max Training [105][  200/  391]   Loss 0.296383   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.136719   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:24,513 - INFO  - Mixed 0 Training [105][  200/  391]   Loss 0.147368   QE Loss 0.138008   Distribution Loss -0.030097   IDM Loss 0.000000   Top1 98.519531   Top5 99.996094   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:24,513 - INFO  - Mixed 1 Training [105][  200/  391]   Loss 0.157240   QE Loss 0.150351   Distribution Loss -0.032444   IDM Loss 0.000000   Top1 98.593750   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:24,513 - INFO  - Mixed 2 Training [105][  200/  391]   Loss 0.149894   QE Loss 0.142731   Distribution Loss -0.032550   IDM Loss 0.000000   Top1 98.531250   Top5 99.992188   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:24,515 - INFO  - ===================================================================================================================
2025-12-09 13:19:29,796 - INFO  - Max Training [105][  220/  391]   Loss 0.296124   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.137074   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:29,797 - INFO  - Mixed 0 Training [105][  220/  391]   Loss 0.149652   QE Loss 0.142169   Distribution Loss -0.032440   IDM Loss 0.000000   Top1 98.504972   Top5 99.996449   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:29,797 - INFO  - Mixed 1 Training [105][  220/  391]   Loss 0.157571   QE Loss 0.149984   Distribution Loss -0.031323   IDM Loss 0.000000   Top1 98.593750   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:29,797 - INFO  - Mixed 2 Training [105][  220/  391]   Loss 0.151220   QE Loss 0.143576   Distribution Loss -0.032088   IDM Loss 0.000000   Top1 98.515625   Top5 99.992898   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:29,798 - INFO  - ===================================================================================================================
2025-12-09 13:19:35,102 - INFO  - Max Training [105][  240/  391]   Loss 0.295156   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.143880   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:35,102 - INFO  - Mixed 0 Training [105][  240/  391]   Loss 0.151470   QE Loss 0.144910   Distribution Loss -0.033119   IDM Loss 0.000000   Top1 98.531901   Top5 99.996745   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:35,102 - INFO  - Mixed 1 Training [105][  240/  391]   Loss 0.156702   QE Loss 0.148194   Distribution Loss -0.030863   IDM Loss 0.000000   Top1 98.577474   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:35,102 - INFO  - Mixed 2 Training [105][  240/  391]   Loss 0.148966   QE Loss 0.141298   Distribution Loss -0.031701   IDM Loss 0.000000   Top1 98.554688   Top5 99.993490   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:35,104 - INFO  - ===================================================================================================================
2025-12-09 13:19:40,396 - INFO  - Max Training [105][  260/  391]   Loss 0.297736   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.158654   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:40,396 - INFO  - Mixed 0 Training [105][  260/  391]   Loss 0.152228   QE Loss 0.146305   Distribution Loss -0.033859   IDM Loss 0.000000   Top1 98.533654   Top5 99.996995   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:40,396 - INFO  - Mixed 1 Training [105][  260/  391]   Loss 0.156243   QE Loss 0.147807   Distribution Loss -0.030837   IDM Loss 0.000000   Top1 98.596755   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:40,396 - INFO  - Mixed 2 Training [105][  260/  391]   Loss 0.151277   QE Loss 0.143921   Distribution Loss -0.032149   IDM Loss 0.000000   Top1 98.539663   Top5 99.993990   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:40,398 - INFO  - ===================================================================================================================
2025-12-09 13:19:45,688 - INFO  - Max Training [105][  280/  391]   Loss 0.302308   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.162946   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:45,689 - INFO  - Mixed 0 Training [105][  280/  391]   Loss 0.152023   QE Loss 0.145226   Distribution Loss -0.033426   IDM Loss 0.000000   Top1 98.501674   Top5 99.997210   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:45,689 - INFO  - Mixed 1 Training [105][  280/  391]   Loss 0.157173   QE Loss 0.147176   Distribution Loss -0.030109   IDM Loss 0.000000   Top1 98.540737   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:45,689 - INFO  - Mixed 2 Training [105][  280/  391]   Loss 0.152098   QE Loss 0.144788   Distribution Loss -0.032688   IDM Loss 0.000000   Top1 98.490513   Top5 99.994420   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:45,690 - INFO  - ===================================================================================================================
2025-12-09 13:19:51,014 - INFO  - Max Training [105][  300/  391]   Loss 0.305222   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.153646   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:51,014 - INFO  - Mixed 0 Training [105][  300/  391]   Loss 0.150426   QE Loss 0.143335   Distribution Loss -0.033273   IDM Loss 0.000000   Top1 98.502604   Top5 99.997396   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:51,015 - INFO  - Mixed 1 Training [105][  300/  391]   Loss 0.156664   QE Loss 0.145953   Distribution Loss -0.028976   IDM Loss 0.000000   Top1 98.570312   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:51,015 - INFO  - Mixed 2 Training [105][  300/  391]   Loss 0.153388   QE Loss 0.146053   Distribution Loss -0.032281   IDM Loss 0.000000   Top1 98.494792   Top5 99.992188   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:51,016 - INFO  - ===================================================================================================================
2025-12-09 13:19:56,311 - INFO  - Max Training [105][  320/  391]   Loss 0.306510   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.150391   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:56,311 - INFO  - Mixed 0 Training [105][  320/  391]   Loss 0.150746   QE Loss 0.143323   Distribution Loss -0.032948   IDM Loss 0.000000   Top1 98.505859   Top5 99.997559   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:56,311 - INFO  - Mixed 1 Training [105][  320/  391]   Loss 0.157155   QE Loss 0.146025   Distribution Loss -0.029493   IDM Loss 0.000000   Top1 98.547363   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:56,311 - INFO  - Mixed 2 Training [105][  320/  391]   Loss 0.154014   QE Loss 0.146700   Distribution Loss -0.032504   IDM Loss 0.000000   Top1 98.488770   Top5 99.992676   LR 0.004608   QLR 0.000005   
2025-12-09 13:19:56,313 - INFO  - ===================================================================================================================
2025-12-09 13:20:01,555 - INFO  - Max Training [105][  340/  391]   Loss 0.306333   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.152114   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:01,555 - INFO  - Mixed 0 Training [105][  340/  391]   Loss 0.151998   QE Loss 0.144746   Distribution Loss -0.033468   IDM Loss 0.000000   Top1 98.494945   Top5 99.997702   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:01,555 - INFO  - Mixed 1 Training [105][  340/  391]   Loss 0.157182   QE Loss 0.146284   Distribution Loss -0.029702   IDM Loss 0.000000   Top1 98.538603   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:01,555 - INFO  - Mixed 2 Training [105][  340/  391]   Loss 0.155644   QE Loss 0.148454   Distribution Loss -0.032532   IDM Loss 0.000000   Top1 98.501838   Top5 99.990809   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:01,557 - INFO  - ===================================================================================================================
2025-12-09 13:20:06,798 - INFO  - Max Training [105][  360/  391]   Loss 0.307196   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.129774   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:06,798 - INFO  - Mixed 0 Training [105][  360/  391]   Loss 0.152481   QE Loss 0.144558   Distribution Loss -0.033192   IDM Loss 0.000000   Top1 98.478733   Top5 99.997830   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:06,798 - INFO  - Mixed 1 Training [105][  360/  391]   Loss 0.157328   QE Loss 0.146803   Distribution Loss -0.030137   IDM Loss 0.000000   Top1 98.519965   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:06,798 - INFO  - Mixed 2 Training [105][  360/  391]   Loss 0.157473   QE Loss 0.150411   Distribution Loss -0.033022   IDM Loss 0.000000   Top1 98.478733   Top5 99.991319   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:06,800 - INFO  - ===================================================================================================================
2025-12-09 13:20:12,169 - INFO  - Max Training [105][  380/  391]   Loss 0.308012   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 99.138569   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:12,169 - INFO  - Mixed 0 Training [105][  380/  391]   Loss 0.152043   QE Loss 0.144522   Distribution Loss -0.033557   IDM Loss 0.000000   Top1 98.478618   Top5 99.997944   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:12,169 - INFO  - Mixed 1 Training [105][  380/  391]   Loss 0.157043   QE Loss 0.147005   Distribution Loss -0.030548   IDM Loss 0.000000   Top1 98.511513   Top5 100.000000   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:12,169 - INFO  - Mixed 2 Training [105][  380/  391]   Loss 0.156706   QE Loss 0.148978   Distribution Loss -0.032112   IDM Loss 0.000000   Top1 98.493010   Top5 99.991776   LR 0.004608   QLR 0.000005   
2025-12-09 13:20:12,171 - INFO  - ===================================================================================================================
2025-12-09 13:20:14,906 - INFO  - ==> Max Top1: 99.133    Top5: 100.000    Loss: 0.310
2025-12-09 13:20:14,906 - INFO  - ==> Mixed 0 Top1: 98.484    Top5: 99.998    Loss: 0.153
2025-12-09 13:20:14,906 - INFO  - ==> Mixed 1 Top1: 98.508    Top5: 100.000    Loss: 0.158
2025-12-09 13:20:14,906 - INFO  - ==> Mixed 2 Top1: 98.494    Top5: 99.992    Loss: 0.156
2025-12-09 13:20:14,907 - INFO  - Epoch 105 Summary - Train Top1: 99.133%  Top5: 100.000%  Loss: 0.3104
2025-12-09 13:20:14,907 - INFO  -   ⏱️  本Epoch耗时: 1分43秒 | 平均Epoch耗时: 1分44秒 | 剩余Epoch数: 94
2025-12-09 13:20:14,907 - INFO  -   📅 预估剩余时间: 2小时42分56秒 | 预估完成时间: 2025-12-09 16:03:10
2025-12-09 13:20:14,907 - INFO  - Scoreboard best 1 ==> Epoch [105][Top1: 0.000   Top5: 0.000]
2025-12-09 13:20:14,908 - INFO  - Scoreboard best 2 ==> Epoch [104][Top1: 0.000   Top5: 0.000]
2025-12-09 13:20:14,908 - INFO  - Scoreboard best 3 ==> Epoch [103][Top1: 0.000   Top5: 0.000]
2025-12-09 13:20:14,910 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 13:20:16,255 - INFO  - ([105] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3_checkpoint.pth.tar

2025-12-09 13:20:16,256 - INFO  - >>>>>>>> Epoch 106
2025-12-09 13:20:16,256 - INFO  - ================================================================================
2025-12-09 13:20:16,256 - INFO  - 🔥 FAULT-AWARE TRAINING (FAT) - ACTIVE in train() function
2025-12-09 13:20:16,256 - INFO  -    Epoch 106/200 (Progress: 53.0%), TRADES Loss: Simple
2025-12-09 13:20:16,256 - INFO  -    Current BER: 5.00e-02 (Progressive Schedule: Enabled)
2025-12-09 13:20:16,256 - INFO  -    Loss = 0.6 * loss_normal + 1.0 * loss_faulted
2025-12-09 13:20:16,256 - INFO  - ================================================================================
2025-12-09 13:20:16,256 - INFO  - Training: 50000 samples (128 per mini-batch)
